650,Chespin,https://www.smogon.com/forums/attachments/650-png.290751/,https://www.smogon.com/forums/attachments/650s-png.290754/,GeoisEvil,"aXl, Kyleo, princessofmusic, leParagon"
964-H,Palafin-hero,https://www.smogon.com/forums/attachments/964-png.536964/,https://www.smogon.com/forums/attachments/964s-png.536965/,Travis,G.E.Z.
967,Cyclizar,https://www.smogon.com/forums/attachments/967-png.629251/,https://www.smogon.com/forums/attachments/967s-png.629252/,Katten,G.E.Z.
968,Orthworm,https://www.smogon.com/forums/attachments/968-png.573998/,https://www.smogon.com/forums/attachments/968s-png.573999/,Travis,G.E.Z.
969,Glimmet,https://www.smogon.com/forums/attachments/969-png.512412/,https://www.smogon.com/forums/attachments/969s-png.512413/,Katten,G.E.Z.
970,Glimmora,https://www.smogon.com/forums/attachments/970-png.653080/,https://www.smogon.com/forums/attachments/970s-png.653081/,Katten,KingOfThe-X-Roads
871,Greavard,https://www.smogon.com/forums/attachments/971-png.603595/,https://www.smogon.com/forums/attachments/971s-png.603596/,Blaquaza,G.E.Z.
973,Flamigo,https://www.smogon.com/forums/attachments/973-png.629253/,https://www.smogon.com/forums/attachments/973s-png.629254/,Katten,G.E.Z.
974,Cetoddle,https://www.smogon.com/forums/attachments/974-png.653082/,https://www.smogon.com/forums/attachments/974s-png.653083/,Tooni,"Sphex, KingOfThe-X-Roads, G.E.Z."
975,Cetitan,https://www.smogon.com/forums/attachments/975-png.536966/,https://www.smogon.com/forums/attachments/975s-png.536967/,Buna,G.E.Z.
976,Veluza,https://www.smogon.com/forums/attachments/976-png.732402/,https://www.smogon.com/forums/attachments/976s-png.732403/,Sphex,KingOfThe-X-Roads
977,Dondozo,https://www.smogon.com/forums/attachments/977-png.536968/,https://www.smogon.com/forums/attachments/977s-png.536969/,KingOfThe-X-Roads,G.E.Z.
978-C,Tatsugiri-curly,https://www.smogon.com/forums/attachments/978-png.492551/,https://www.smogon.com/forums/attachments/978s-png.492556/,Blaquaza,G.E.Z.
978-D,Tatsugiri-droopy,https://www.smogon.com/forums/attachments/978_1-png.492552/,https://www.smogon.com/forums/attachments/978_1s-png.492553/,Blaquaza,G.E.Z.
978-S,Tatsugiri-stretchy,https://www.smogon.com/forums/attachments/978_2-png.492554/,https://www.smogon.com/forums/attachments/978_2s-png.492555/,Blaquaza,G.E.Z.
979,Annihilape,https://www.smogon.com/forums/attachments/979-png.492557/,https://www.smogon.com/forums/attachments/979s-png.492558/,Sphex,G.E.Z.
980,Clodsire,https://www.smogon.com/forums/attachments/980-png.492559/,https://www.smogon.com/forums/attachments/980s-png.492560/,Katten,G.E.Z.
982-2,Dudunsparce-two segment,https://www.smogon.com/forums/attachments/982-png.536970/,https://www.smogon.com/forums/attachments/982s-png.536973/,G.E.Z.,
982-3,Dudunsparce-three segment,https://www.smogon.com/forums/attachments/982_1-png.536971/,https://www.smogon.com/forums/attachments/982_1s-png.536972/,G.E.Z.,
983,Kingambit,https://www.smogon.com/forums/attachments/983-png.492561/,https://www.smogon.com/forums/attachments/983s-png.492562/,KingOfThe-X-Roads,G.E.Z.
984,Great Tusk,https://www.smogon.com/forums/attachments/984-png.574000/,https://www.smogon.com/forums/attachments/984s-png.574001/,Katten,G.E.Z.
985,Scream Tail,https://www.smogon.com/forums/attachments/985-png.629255/,https://www.smogon.com/forums/attachments/985s-png.629256/,Toonie,G.E.Z.
986,Brute Bonnet,https://www.smogon.com/forums/attachments/986-png.629257/,https://www.smogon.com/forums/attachments/986s-png.629258/,Katten,"KingOfThe-X-Roads, G.E.Z."
987,Flutter Mane,https://www.smogon.com/forums/attachments/987-png.574002/,https://www.smogon.com/forums/attachments/987s-png.574003/,KingOfThe-X-Roads,
990,Iron Treads,https://www.smogon.com/forums/attachments/990-png.574004/,https://www.smogon.com/forums/attachments/990s-png.574005/,Travis,G.E.Z.
991,Iron Bundle,https://www.smogon.com/forums/attachments/991-png.512414/,https://www.smogon.com/forums/attachments/991s-png.512415/,"Blaquaza, Katten",G.E.Z.
992,Iron Hands,https://www.smogon.com/forums/attachments/992-png.492563/,https://www.smogon.com/forums/attachments/992s-png.492564/,KingOfThe-X-Roads,G.E.Z.
994,Iron Moth,https://www.smogon.com/forums/attachments/994-png.653084/,https://www.smogon.com/forums/attachments/994s-png.653085/,KingOfThe-X-Roads,G.E.Z.
995,Iron Thorns,https://www.smogon.com/forums/attachments/995-png.512418/,https://www.smogon.com/forums/attachments/995s-png.512419/,Sphex,G.E.Z.
996,Frigibax,https://www.smogon.com/forums/attachments/996-png.512420/,https://www.smogon.com/forums/attachments/996s-png.512421/,Sphex,G.E.Z.
997,Arctibax,https://www.smogon.com/forums/attachments/997-png.574006/,https://www.smogon.com/forums/attachments/997s-png.574007/,Sphex,G.E.Z.
998,Baxcalibur,https://www.smogon.com/forums/attachments/998-png.629259/,https://www.smogon.com/forums/attachments/998s-png.629260/,Sphex,"KingOfThe-X-Roads, G.E.Z."
999-C,Gimmighoul-chest,https://www.smogon.com/forums/attachments/999-png.536974/,https://www.smogon.com/forums/attachments/999s-png.536977/,G.E.Z.,
999-W,Gimmighoul-wandering,https://www.smogon.com/forums/attachments/999_1-png.536975/,https://www.smogon.com/forums/attachments/999_1s-png.536976/,KingOfThe-X-Roads,G.E.Z.
1000,Gholdengo,https://www.smogon.com/forums/attachments/1000-png.536978/,https://www.smogon.com/forums/attachments/1000s-png.536979/,Mintly,G.E.Z.
1001,Wo-Chien,https://www.smogon.com/forums/attachments/1001-png.536980/,https://www.smogon.com/forums/attachments/1001s-png.536981/,G.E.Z.,
1002,Chien-Pao,https://www.smogon.com/forums/attachments/1002_1-png.574008/,https://www.smogon.com/forums/attachments/1002s-png.574009/,Sphex,G.E.Z.
1003,Ting-Lu,https://www.smogon.com/forums/attachments/1003_1-png.603597/,https://www.smogon.com/forums/attachments/1003s-png.603598/,"KingOfThe-X-Roads, G.E.Z. (colours)",
1004,Chi-Yu,https://www.smogon.com/forums/attachments/1004-png.603599/,https://www.smogon.com/forums/attachments/1004s-png.603600/,Sphex,G.E.Z.
1005,Roaring Moon,https://www.smogon.com/forums/attachments/1005-png.629261/,https://www.smogon.com/forums/attachments/1005s-png.629262/,Blaquaza,G.E.Z.
1006,Iron Valiant,https://www.smogon.com/forums/attachments/1006-png.536982/,https://www.smogon.com/forums/attachments/1006s-png.536983/,Sphex,G.E.Z.
1007,Koraidon-apex build,https://www.smogon.com/forums/attachments/1007-png.512426/,https://www.smogon.com/forums/attachments/1007s-png.512427/,Blaquaza,G.E.Z.
1008,Miraidon-ultimate mode,https://www.smogon.com/forums/attachments/1008-png.492565/,https://www.smogon.com/forums/attachments/1008s-png.492566/,Sphex,G.E.Z.
1010,Iron Leaves,https://www.smogon.com/forums/attachments/1010-png.512428/,https://www.smogon.com/forums/attachments/1010s-png.512429/,Mintly,G.E.Z.
1011,Dipplin,https://www.smogon.com/forums/attachments/1011-png.653086/,https://www.smogon.com/forums/attachments/1011s-png.653087/,Travis,G.E.Z.
1013,Sinistcha-unremarkable,https://www.smogon.com/forums/attachments/1013-png.732404/,https://www.smogon.com/forums/attachments/1013s-png.732405/,Travis,"KingOfThe-X-Roads, G.E.Z."
1014,Okidogi,https://www.smogon.com/forums/attachments/1014-png.653088/,https://www.smogon.com/forums/attachments/1014s-png.653089/,Katten,G.E.Z.
1015,Munkidori,https://www.smogon.com/forums/attachments/1015-png.653090/,https://www.smogon.com/forums/attachments/1015s-png.653091/,KingOfThe-X-Roads,G.E.Z.
1016,Fezandipiti,https://www.smogon.com/forums/attachments/1016-png.653092/,https://www.smogon.com/forums/attachments/1016s-png.653093/,KingOfThe-X-Roads,G.E.Z.
1017-TM,Ogerpon-teal mask,https://www.smogon.com/forums/attachments/1017_mask1-png.732414/,,G.E.Z.,
1017-WM,Ogerpon-wellspring mask,https://www.smogon.com/forums/attachments/1017_mask2-png.732415/,,G.E.Z.,
1017-HM,Ogerpon-heartflame mask,https://www.smogon.com/forums/attachments/1017_mask3-png.732416/,,G.E.Z.,
1017-CM,Ogerpon-cornerstone mask,https://www.smogon.com/forums/attachments/1017_mask4-png.732417/,,G.E.Z.,
1018,Archaludon,https://www.smogon.com/forums/attachments/1018-png.653094/,https://www.smogon.com/forums/attachments/1018s-png.653095/,KingOfThe-X-Roads,
1019,Hydrapple,https://www.smogon.com/forums/attachments/1019-png.653096/,https://www.smogon.com/forums/attachments/1019s-png.653097/,KyleDove,G.E.Z.
1020,Gouging Fire,https://www.smogon.com/forums/attachments/1020-png.653098/,https://www.smogon.com/forums/attachments/1020s-png.653099/,"BananaToast, G.E.Z.",
1024-N,Terapagos-normal,https://www.smogon.com/forums/attachments/1024-png.653100/,https://www.smogon.com/forums/attachments/1024s-png.653105/,KingOfThe-X-Roads,G.E.Z.
1024-T,Terapagos-terastal,https://www.smogon.com/forums/attachments/1024_1-png.653101/,https://www.smogon.com/forums/attachments/1024_1s-png.653102/,KingOfThe-X-Roads,G.E.Z.
1025,Pecharunt,https://www.smogon.com/forums/attachments/1025-png.653106/,https://www.smogon.com/forums/attachments/1025s-png.653107/,Sphex,"KingOfThe-X-Roads, G.E.Z."
128-BC,Tauros-combat breed,https://www.smogon.com/forums/attachments/128_1-png.573990/,https://www.smogon.com/forums/attachments/128_1s-png.573991/,Sphex,G.E.Z.
128-BB,Tauros-blaze breed,https://www.smogon.com/forums/attachments/128_2-png.603575/,https://www.smogon.com/forums/attachments/128_2s-png.603576/,Sphex,G.E.Z.
128-BA,Tauros-aqua breed,https://www.smogon.com/forums/attachments/128_3-png.603577/,https://www.smogon.com/forums/attachments/128_3s-png.603578/,Sphex,G.E.Z.
194-P,Wooper,https://www.smogon.com/forums/attachments/194_1-png.512398/,https://www.smogon.com/forums/attachments/194_1s-png.512399/,Katten,G.E.Z.
1024-S,Terapagos-stellar,https://www.smogon.com/forums/attachments/1024_2-png.653103/,https://www.smogon.com/forums/attachments/1024_2s-png.653104/,KingOfThe-X-Roads,G.E.Z.
901-BM,Ursaluna-bloodmoon,https://www.smogon.com/forums/attachments/901_1-png.653064/,https://www.smogon.com/forums/attachments/901_1s-png.653065/,KingOfThe-X-Roads,G.E.Z.
1017-NM,Ogerpon-teal (no mask),https://www.smogon.com/forums/attachments/1017_1-png.732406/,https://www.smogon.com/forums/attachments/1017_1s-png.732407/,G.E.Z.,
